Freq,Name
1,ashiana
1,aabida
1,aakriti
6,aaliyah
1,aamena
1,aarika
1,aariyana
1,aaron
1,aarrianna
1,aarushi
1,aashi
2,abagail
1,abaigael
1,abbe
10,abbey
1,abbi
2,abbie
1,abbieleigh
7,abbigail
2,abbigale
2,abbigayle
20,abby
2,abby-lynn
1,abby-marie
1,abbygail-lila
3,abbygail
1,abbygale
1,abiana
1,abigael
58,abigail
2,abigale
2,abigayle
1,abilene
1,abree
1,abriam
1,abriy
1,abroo
2,abygail
3,acacia
1,acelyn
1,achol
1,adalaide
1,adanna
1,adannaya
2,adara
1,adden
1,addis
4,addison
1,addyson
1,adelaide
2,adele
1,adeline
1,adema
1,adhle
1,adi
1,adia
1,adielleen
1,adoncia
1,adora
3,adria
6,adriana
1,adriane
6,adrianna
2,adrianne
1,adrieana
1,adriel
1,adrien
8,adrienne
1,adryan
1,adryann
1,adyson
1,aedyn
1,aemon
1,aeresnna
1,afroze
1,afton
1,aganetha
1,agat
1,agata
3,agatha
1,agathe-mae
2,ahlam
1,ahlya
1,ahneasha
1,ahsley-rose
1,aicha
7,aidan
1,aiden
1,aileenn
1,ailish
12,aimee
4,aimie
1,aine
1,ainsleigh
6,ainsley
1,ainslie
1,airam
1,airianna
1,airika
1,aisan
6,aisha
2,aishah
1,aishia
1,aishlin
4,aislinn
1,aislyn
1,aislynn
1,aislynne
1,aiya
2,aiyana
1,aizon
1,akash
1,akasha
1,akashdeep
1,akayla
1,akaysha
1,akeema
2,akira
1,akiva
1,akke
1,akosua
1,akzana
1,ala
1,alaa
7,alaina
1,alainna
1,alaira
13,alana
1,alanah
1,alandra
1,alanis
8,alanna
4,alannah
1,alaura
7,alayna
1,alaysha
1,alaysia
1,alberta
2,alea
4,aleah
1,aleara
1,alease
1,aleasha
1,aleashea
1,aleeyah
2,aleena
2,aleesha
1,aleeya
2,aleeza
2,aleisha
1,alejandra
3,aleksandra
3,alena
1,alera
3,alesha
3,alessandra
1,alessandria
3,alessia
1,aleta
1,aletha
2,alethea
1,alethia
10,alex
21,alexa
95,alexandra
1,alexandra-rebecca
2,alexandrea
23,alexandria
3,alexi
11,alexia
64,alexis
1,alexsandra
3,alexus
1,alexys
1,alezaundra
1,ali
4,alia
1,aliasha
5,alice
1,aliceah
31,alicia
1,alida
1,alieka
1,aliera
5,alina
3,alisa
12,alisha
1,alishah
1,alishia
1,alisia
13,alison
11,alissa
1,alissa-roni
1,alissar
1,alisyn
4,alivia
3,alix
1,alixandra
1,alixx
4,aliya
6,aliyah
1,aliza
1,allannah
1,allayna
1,allecia
1,allegra
1,allena
1,allene
1,alley
1,alleya
1,alli
1,allia
2,allie
31,allison
1,allissa
2,allora
3,ally
1,allycen
1,allysa
1,allysan
6,allyson
4,allyssa
1,allyxjandria
1,alondra
3,alora
1,alphonsine
1,althaea
2,althea
1,alura
1,aluxandra
1,alwxandria
1,alyana
3,alycia
1,alyna
1,alys
1,alysandra
1,alyse
8,alysha
1,alyshah
2,alyshia
2,alysia
1,alysia-marie
7,alyson
113,alyssa
1,alyvia
2,alyx
1,alyxandra
1,alzhra
1,amna
1,ama
1,amal
1,amaly
1,amanbir
82,amanda
1,amanda-hubn-huynh
1,amanda-jones
1,amany
2,amar
3,amara
1,amarachi
1,amarae
1,amaranta
1,amaris
1,amarnie
1,amatul
51,amber
2,amber-lynn
1,amber-lynne
1,amber-marie
1,ambriel
1,ameena
1,amel
20,amelia
1,amell
1,amellia
1,amena
1,america
1,amethyst
2,ami
1,amica
1,amie
1,amila
1,amilia
3,amilie
4,amina
2,aminah
4,amira
1,amirah
2,amisha
1,amitdeep
1,amlika
1,amnish
1,amou
1,amrit
1,amrita
92,amy
1,amye
5,ana
1,ana-maria
1,anabella
1,anabelle
1,anah
1,analea
1,analia
1,analiese
1,analise
10,anastasia
1,anastasia-marie
1,anazi
3,andi
26,andrea
1,andreah
1,andrie
1,andrina
1,aneeka
1,aneesha
1,aneisha
1,anfia
17,angel
23,angela
1,angele
1,angelia
11,angelica
1,angelika
1,angelin
13,angelina
2,angeline
1,angelique
1,anica
1,aniela
19,anika
1,anikyne
1,anila
1,anisha
2,anissa
8,anita
2,anjali
1,ankita
1,ankush
1,anmol
1,anmoldeep
4,ann
1,ann-marie
61,anna
1,anna-bella
2,anna-maria
4,anna-marie
1,anna-may
3,annabelle
1,annabeth
1,annalese
3,annalise
7,anne
4,anne-marie
1,anneka
1,anneke
1,anneli
3,anneliese
2,annelise
5,annette
1,annick
19,annie
17,annika
1,annissa
1,anny
1,anok
1,anoop
1,anoushka
1,anshu
1,antoinette
2,antonia
1,anusha
1,anwar
1,anwyn
2,anya
1,aobhin
1,aoife
1,aphrodite
1,apollonia
10,april
1,aqsa
1,ara
1,aradhana
2,araya
1,arba
2,arden
1,areej-e-zehra
2,aria
1,ariadne
8,ariana
4,ariane
12,arianna
1,arianne
11,ariel
4,arielle
1,aries
2,arika
1,arilyn
1,arista
1,aristaea
1,aritee
1,arleen
1,aroob
1,arpanjot
1,artemis
1,artina
1,arupa
1,aryana
1,aryanna
1,arys
5,asha
1,ashely
1,ashita
10,ashlee
1,ashleen
9,ashleigh
144,ashley
1,ashley-morgan
1,ashli
1,ashliegh
3,ashlin
3,ashly
1,ashly-paige
20,ashlyn
7,ashlynn
1,ashlynne
1,ashten
4,ashton
2,ashtyn
1,ashwariya
1,ashyana
4,asia
1,asiyah
2,asma
7,aspen
1,aspyn
1,aspynn
1,asra
1,assia
1,astrid
1,ataiya
2,athena
1,athina
1,atina
1,atlantis
1,atredies
4,aubrey
2,audra
5,audrey
2,augustine
1,aula
1,aundrea
2,aura
2,aurelia
1,auriel
1,aurin
8,aurora
1,austyn
1,autum
1,autume-rain
15,autumn
21,ava
1,ava-marie
1,avalea
2,avalon
1,avenlea
1,averey
2,averi
25,avery
1,avhie
1,avion
1,aviya
1,avjot
2,avneet
1,avrey
1,avriana
1,avrielle
2,avril
1,avrill
1,avy
1,awiet
1,aya
6,ayah
1,ayaka
1,ayana
1,ayanna
2,ayat
1,ayda
1,aydan
3,ayden
1,ayely
2,ayesha
10,ayla
1,aylla
1,ayman
1,ayronn
2,aysha
1,ayvree
1,ayyat
1,azhalay
1,azia
1,azlyn
1,azra
1,azra-sultan
1,bridgit
1,bahiea
6,bailee
2,baileigh
70,bailey
2,bailie
1,bailley
1,baillie
1,baljot
1,balnoor
1,balsie
1,barbie
1,batoul
4,baylee
2,bayley
1,baylie
1,bb
1,beatial
3,beatrice
1,beauty
3,becky
1,bee
1,bela
2,bella
2,belle
1,beretta
1,berleen
2,bernadette
4,bertha
1,bessie
8,beth
1,bethanie
23,bethany
1,bettiel
1,betty
1,bevan
1,beverley
1,beverly
1,beyounch
1,bhaveesha
1,bhavini
1,bhavneet
1,bhreagh
10,bianca
1,biancamaria
1,bienrose
3,billie
2,billy
2,blair
5,blaire
1,blake
1,blanka
1,blaze
1,blondelle
1,bobbi
1,bobbi-jo
1,bobbie
1,bradean
1,bradi
1,bradi-anne
4,braelyn
2,braelynn
1,braelynne
1,brailey
1,braleigh
3,brandi
1,brandi-lee
1,brandon
4,brandy
1,brannon
4,brayden
1,braylea
2,brea
4,breana
2,breann
44,breanna
1,breanna-reese
13,breanne
2,bree
1,breea
2,breeana
2,breeann
3,breena
1,brekell
3,brenda
1,brendzy
16,brenna
1,brenna-lynn
2,brennah
1,breton
1,bretonnie
1,brett
1,brettney
1,bretton
1,bri-anna
1,bria
10,briana
1,brianda
1,briann
82,brianna
10,brianne
1,briar
5,bridget
2,bridgette
3,brie
1,brie-anne
1,brieal
1,brieann
3,brieanne
1,brieawna
9,brielle
2,brighid
1,brigid
1,brigit
1,brigitte
1,briley
1,brin
1,brina
1,brissa
1,britain
1,britanie
1,britannia
1,britany
1,brithany
15,britney
1,britnie
1,brittaney
2,brittani
2,brittanie
39,brittany
1,brittany-ann
1,brittany-diana
1,brittiany
1,brittnee
22,brittney
1,brittni
1,brodi
1,bronte
1,bronwen
13,bronwyn
1,bronwynn
6,brook
1,brook-lyn
75,brooke
1,brooke-lyn
1,brooke-lynn
2,brookelyn
1,brookelynn
2,brooklin
84,brooklyn
16,brooklynn
1,brooklynne
1,brownwyn
3,bryana
2,bryanna
1,bryanne
1,bryce
1,bryer
3,brylee
7,bryn
1,bryna
1,brynley
14,brynn
4,brynna
4,brynne
1,burke
1,burlyn
1,bushara
1,buvneet
1,chaeli
1,c.jae
1,cachell
1,cachius
3,cadence
1,cady
1,cael
1,caelan
2,caeleigh
1,caelestis
1,caeli
1,caelia
1,caelin
3,caelyn
1,caileah
2,caileigh
2,cailey
2,cailin
1,cailley
2,cailyn
1,cailynn
1,cailynne
32,caitlin
20,caitlyn
1,caitriona
1,caityn
1,calee
6,caleigh
1,caley
2,cali
1,calie
11,calista
1,calla
1,callandra
2,callen
2,calley
6,callie
1,cally
1,calyn
1,calyne
1,calynne
1,calyssa
1,calysta
1,cambell
1,cambrey
1,cambria
8,cameron
1,cameryn
5,camille
1,camilyn
1,cammy
1,campbell
1,camren
1,camrie
20,camryn
6,candace
5,candice
1,candiss
1,caoimhe
1,capri
10,cara
1,cara-joy
1,caralee
1,carelyn
9,carissa
2,carla
5,carlee
1,carleen
4,carley
3,carli
3,carlie
1,carlie-ann
21,carly
1,carmela
1,carmella
20,carmen
1,carmina
1,carmyn
3,carol
1,carol-joy
1,carolin
3,carolina
12,caroline
6,carolyn
1,carolynn-ann
1,carra
1,carri
4,carrie
1,carrington
2,carsyn
2,carter
1,carylanne
1,caryn
1,carys
5,casandra
7,casey
1,cason
58,cassandra
1,cassedi
1,cassia
1,cassidi
80,cassidy
7,cassie
1,cassiel
1,cat
1,catarina
2,catelynn
1,catey
1,catharine
20,catherine
1,cathie
1,cathleen
1,cathryn
3,catriona
1,cayce
1,cayden
1,cayenne
4,cayla
1,caylee
2,cayleigh
7,cayley
1,caylin
1,caylyn
1,ce'nedra
1,ceaira
3,ceanna
2,ceara
1,cecelia
1,cecile
2,cecilia
5,ceili
2,ceilidh
1,ceilie
1,celene
4,celeste
1,celia
7,celina
5,celine
1,celisity
1,centurie
1,ceri
1,cestra
1,cevanna
1,ceyanna
6,charity
1,chaahat
1,chace
1,chaelah-ann
1,chai
1,chaley-anne
1,chalize
1,challen
1,chana
2,chance
1,chandelle
1,chandni
2,chandra
4,chanel
3,chanelle
1,channce
1,chanpreet
16,chantal
2,chante
11,chantel
14,chantelle
1,chantey
1,chanti
1,chanyn
1,charife
1,charis
3,charlee
5,charlene
1,charlese
1,charli
1,charliah
1,charlise
4,charlize
19,charlotte
3,charly
1,charlye
1,charmae
1,charmain
5,charmaine
1,charnell
1,chasey-james
4,chasity
1,chassidy
1,chassity
2,chastity
1,chavez
1,chaylee
1,chaysah
1,chayse
1,chelan
1,chelisa
1,chelse
53,chelsea
18,chelsey
1,chenelle
1,chenoa
1,cherakee
1,cheralyn
1,cheralynn
1,cheranda
1,chereese
1,cherice
1,cheriden
1,cherie
1,cherise
2,cherish
1,cherlen
1,cherokee
1,cherry
4,cheryl
1,cherylea
1,chevanna
1,chevaughn
1,chey
2,cheyanna
6,cheyanne
22,cheyenne
1,cheyleen
2,cheylene
2,cheylin
1,chianna
3,chiara
1,chimoni
77,chloe
6,chloi
3,chlok
1,chlve
3,christie
1,chrissie
2,christa
1,christal
1,christi-noelle
1,christiann
1,christianne
1,christin
41,christina
21,christine
1,christobelle
1,christopher
3,christy
1,christyanna
1,chyanne
1,ciana
2,cianna
9,ciara
3,cienna
2,cierra
1,ciilm
1,ciline
1,cindell
12,cindy
2,clair
47,claire
6,clara
5,clare
1,clarisa
11,clarissa
8,claudia
2,claudine
1,cleopatra
1,clodagh
2,cloe
1,clorissa
1,cloyee
1,cnantal
1,cobi
1,coby-dawn
1,codee
2,codi
1,colbi
2,colby
1,cole
2,colette
4,colleen
1,connie
1,constance
1,coralie
8,cora
4,coral
1,coralee
1,coralynn
1,corbin
1,corey
1,corinne
1,corinthe
2,corissa
1,corliss
1,corly
1,cornelia
1,cornella
1,corra
1,corrall
1,correne
1,corrie
1,corrin
1,corrina
2,cortney
1,cortni
1,cory
1,cory-lee
1,coryn
1,costantina
1,courteney
1,couper
1,courtlyn
68,courtney
1,courtney-lynn
1,courtni
1,courtnie
1,cree
1,creeann
1,crishiallie
1,cristal
1,cristan
1,cristiana
1,cristin
1,cristina
8,crystal
2,cyan
1,cyanne
1,cydnee
1,cydney
1,cydnie
1,cyerra
1,cylie
1,cylliena
1,cyndy
11,cynthia
1,cyrel
3,desirae
1,d'anneka
2,dacey
1,daegan
1,daejalee
1,daelyn
1,daidien
1,daidrien
8,daisy
1,daityn
1,dakhota
2,dakoda
30,dakota
1,dakotah
1,dale-lyn
1,dalen
1,dallas
1,dallee
1,dallis
1,dalliz
1,dalresha
1,dalynn
1,dalynna
1,damara
1,damaris
1,damian
14,dana
4,danae
1,danah
1,danai
2,danak
1,daneet
2,danelle
1,danette
3,dani
1,dania
1,danialle
13,danica
2,daniela
3,daniella
63,danielle
14,danika
1,danikah
1,danikka
3,danni
1,danni-lee
1,dannica
1,dannielle
1,dante
1,danusia
3,danya
1,danyah
1,danyia
1,dao
6,daphne
4,dara
1,darae
1,darah
1,darbi
16,darby
1,darby-jayne
1,darcey
3,darci
1,darcy
6,daria
8,darian
1,dariane
1,darienne
1,dariyan
1,darla
5,darlene
1,darleth
1,darrah
1,darrell
1,daryan
1,daryl
1,daryna
1,dasheena
1,davaney
1,davina
1,davita
4,dawn
1,dawn-marie
1,dawnella
2,dawson
1,daxxon
1,dayelle
1,daylee
1,daylon
1,dayn
9,dayna
1,daysha
1,dazlyn
1,de
1,deaira
2,deana
1,deandra
10,deanna
1,deannah
1,deanne
4,debbie
1,debonaire
1,debreanna
1,deena
1,deidra
2,deirdre
1,deisha
1,deistany
1,deja
2,delaina
1,delaine
3,delainey
1,delana
18,delaney
1,delanie
1,delanya
1,delayna
1,delayne
1,delayni
1,delcia
2,delia
1,deliane
5,delilah
1,delise
1,delona
1,demetra
1,demi
3,denae
1,denai
1,denait
2,denay
1,deneka
1,denell
1,denesha
1,deni
1,denielle
1,denika
5,denise
1,dennah
1,dennai
1,deprise
1,deryn
2,desarae
1,desarai
1,deserae
1,desha
1,deshann
1,desirea
8,desiree
1,desrie
1,desserae
5,destinee
1,destiney
2,destinie
32,destiny
1,destiny-jade
1,destiny-raye
1,destyni
3,devan
4,devin
1,devlynn
3,devon
1,devon-rae
1,devonee
1,devorah
1,devroop
4,devyn
1,devynn
1,deziere-anna
1,dezire
1,deziree
1,dhalia
1,dharma
1,dhyanavi
2,diamond
10,diana
2,diane
2,dianna
1,dianne
1,didimo
1,dija
2,dilpreet
1,dima
1,dina
1,dione
1,dionna
1,dionne
3,divya
1,dixen
1,djellza
1,dominic
4,dominique
1,domnika
1,domonique
1,donica
7,donna
2,dora
1,dorah
1,dorathea
1,dorathy
1,doreen
1,dorianna
1,dorianne
1,doris
5,dorothy
1,dorothy-anne
1,dorsetta
1,doua'a
1,dove
1,draaven
1,draya
1,dresden
7,drew
1,dreyvin
1,drucilla
1,drusilla
1,duchess
2,dylan
1,dylana
1,dylanna
1,dynaya
1,eagle
1,earon
1,eavy
1,ebony
1,echo
1,echodawn
3,eda
1,edan
1,edana
17,eden
3,edith
1,edleenna
2,edna
1,edris
1,edynne
1,ee
1,eeman
1,eianna
3,eileen
1,eilleen
1,ekram
1,ekta
1,ektaa
3,elaine
1,elaina
1,elana
1,elanna
1,elara
1,elayna
1,eleanor
1,electra
7,elena
1,elesabeth
1,elescia
2,elexa
1,elexia
1,elham
1,eliah
3,eliana
1,eliana-inez
1,elianna
2,elif
1,elinor
1,eliora
1,eliot
3,elissa
2,elisa
7,elisabeth
16,elise
4,elisha
1,elita
1,eliya
6,eliza
72,elizabeth
1,elizaveta
15,ella
2,elle
5,ellen
1,elli
1,ellianna
5,ellie
1,ellise
1,ellisha
1,elliza
1,eloise
1,elora
2,elsa
1,elsie
1,elyn
1,elysa
2,elyse
1,elysia
1,elyssa
1,elza
1,ema
1,emaly
1,emalee
3,eman
3,ember
1,emelie
1,emely
1,emersen
1,emerson
8,emilee
1,emileigh
1,emiley
1,emili
6,emilia
10,emilie
1,emilija
1,emille
1,emillie
277,emily
1,emily-ann
1,emily-marie
1,emilyanne
1,emilyia
1,emilymae
1,emira
1,emlyn
182,emma
1,emma-anne
1,emma-jayne
1,emma-mae-carmel
3,emmalee
1,emmaleigh
1,emmalie
1,emmaline
1,emmalyh
1,emmarae
1,emmarie
1,emme
1,emmi
1,emmily
1,emmma
1,emmulou
2,emmy
1,emmylou
1,emy
1,ena
1,enaam
1,enrika
1,eriana
31,erica
1,ericalynn
1,ericka
31,erika
47,erin
1,erjeta
1,erna
1,ernita
1,erona
3,eryka
1,erykah
8,eryn
2,erynn
1,esfahan
2,esha
1,esprit
1,estelle
12,esther
1,estie
1,eu-rie
1,eunice
7,eva
1,eva-maria
1,evan
2,evangeline
1,evanne
9,eve
1,eveliina
1,eveline
9,evelyn
1,evie
1,evyr
1,ewa
1,ezra
2,ezri
1,fadhrera
1,faethe
46,faith
1,faith-anne
1,faith-marie
1,faithanne
1,faithe
1,falicity
2,fallon
1,falon
1,famke
1,fantasy
1,farah
1,fardosa
1,fareeha
3,farrah
1,fatema
1,faten
4,fatima
2,fatimah
1,fatuma
1,faustina
1,faven
2,fawn
9,felicia
5,felicity
1,feliechia
1,femke
1,fereba
1,feven
1,fevrusa
1,filore
7,fiona
1,fionnuala
1,fiora
1,fiza
3,flora
4,florence
1,foster
1,fouzie
1,franalynn
1,francene
6,frances
1,francesca
1,francis
1,fransline
1,franziska
1,frederika
1,freedom
1,frieda
1,gabby
1,gabrieal
1,gabriel
8,gabriela
8,gabriella
39,gabrielle
1,gail
1,gaillen
1,galadriel
1,ganika
1,garilyn
1,gearya
1,gemini
2,gemma
1,gena
1,genelle
1,geneva
1,geneve
10,genevieve
1,geneviive
1,geniva
1,genna
1,genoise
1,georgeanne
2,georgena
1,georgette
32,georgia
3,georgina
1,geraldine
1,geri
1,germaine
1,gerrie-mae
1,gertruda
1,gertrude
1,ghadeer
1,ghausia
2,gia
1,giada
3,gianna
1,gianne
19,gillian
6,gina
1,giovanna
2,gisele
4,giselle
1,gisselle
2,giulia
1,giulianna
1,glaiza
1,glenda
1,glengelyn
1,gloia
9,gloria
1,glorya
1,godween
94,grace
3,grace-anne
21,gracie
1,gracielle
3,gracyn
1,grayce
1,graycie
1,grayli
1,graysann
1,greer
2,greta
1,guilliana
1,guntaas
1,guramrit
1,gurjot
1,gurkaran
1,gurkirat
6,gurleen
1,gurman
1,gurneet
3,gurpreet
1,gurreet
1,gursimren
1,gurvir
2,gwen
1,gwendalyn
1,gwendoline
1,gwendolyn
