Freq,Name
1,gwendora
1,gwenyth
1,gwynedde
4,gwyneth
1,gyanjot
1,gyatri
1,ha
1,hanane
1,haania
1,habiba
1,hadassah
2,hadeel
1,hadeer
1,hadley
1,hadya
1,hae-in
1,haely
1,hafsa
1,hafsah
1,haile
1,hailea
4,hailee
1,haileigh
84,hailey
1,hailey-jade
1,haily
1,halaena
1,halah
1,halaina
1,halbine
1,haleema
4,haleigh
1,halema
56,haley
1,haley-jean
2,hali
4,halie
1,halimadhol
1,halla
7,halle
2,hallee
1,hallelujah
1,halley
1,halli
8,hallie
1,hally
1,halyn
1,hamdi-najah
6,hana
1,hanah
4,hanan
2,haneen
1,hanein
24,hanna
244,hannah
1,hannah-grace
1,hannan
1,hanne
1,hariklia
1,harjot
1,harkeerat
2,harleen
1,harleigh
5,harley
1,harli
1,harlie
1,harline
1,harliv
2,harman
1,harmanpreet
1,harmeen
1,harmoney
4,harmony
1,harnoor
1,harper
1,harpreet
1,harriet
2,harsimran
1,harsukhbir
1,haruka
4,haven
1,hawra
1,haya
1,hayden
14,haylee
1,hayleigh
30,hayley
1,hayleyanne
4,haylie
1,hayven
2,hazel
1,heart
14,heather
5,heaven
1,heavenly
1,heba
11,heidi
1,helainna
1,helayna
6,helen
8,helena
1,helene
2,henna
1,hermella
1,hevyn
2,hiba
1,hien
2,hilda
1,hildy
1,hilhna
2,hillary
1,himani
1,hina
1,hiyab
1,ho
1,ho-ching
1,hoda
1,holland
1,hollie
27,holly
2,honesty
26,hope
1,hope-leah
1,hosneara
1,houda
1,houston
1,huda
1,hue
1,hufsa
1,humbeline
11,hunter
1,hyunjin
1,hyunyoung
1,icelyn
1,ida
1,ieesha
1,ileen
1,ilisabelle
1,ilise
1,illiona
1,imaan
1,imaara
2,iman
1,imelda
1,imilie
2,imogen
1,inaya
1,indianna
4,india
1,indiana
1,indica
1,indira
1,indya
1,inessa
1,inga-danja
1,ioana-ilinca
1,iona
6,ireland
1,irem
1,irene
1,irina
7,iris
1,irissa
1,irkoo
15,isabel
2,isabell
31,isabella
32,isabelle
4,isha
1,isidora
1,isis
1,isla
3,isobel
1,israel
1,issabella
1,issoaf
1,itaf
4,ivana
1,ivey
1,ivonna
1,ivorie
1,ivory
8,ivy
1,iwa
1,iya
1,iyatt
1,iyla
1,izaballa
1,izabel
1,izabella
6,janet
4,joelle
1,jordayne
2,jaala
1,jaasmyn
6,jacey
3,jacinta
1,jackelin
1,jackie
3,jacklyn
1,jackson
7,jaclyn
1,jacob
1,jacomina
1,jacqean
9,jacqueline
1,jacy
1,jacyntha
18,jada
1,jada-joy
1,jadalyn
70,jade
2,jadelynn
15,jaden
1,jadesola
1,jadice
7,jadyn
1,jadzia
1,jaed
1,jaeda
1,jaeden
1,jaedon
5,jaedyn
2,jael
1,jaelle
2,jaelyn
1,jaelynne
1,jagreet
1,jahnique
1,jaia
1,jaicey
5,jaida
2,jaide
14,jaiden
4,jaidyn
1,jaihon
1,jaillean
8,jaime
1,jaime-lynn
2,jaimee
1,jaimey
7,jaimie
2,jaina
1,jaipreet
1,jaka
1,jalynn
1,jalaya
1,jaleesa
3,jalen
1,jalila
1,jalind
1,jallelle
1,jalmaine
1,jalyce
1,jalyse
1,jam
1,jamal
1,jameelia
1,jameica
3,jamey
2,jami
25,jamie
1,jamie-leah
1,jamie-lee
1,jamie-lynn
1,jamiela
1,jamisyn
4,jana
9,janae
1,janaia
1,janan
3,janaya
11,jane
1,janee
1,janeissa
2,janell
22,janelle
3,janessa
1,janette
1,janeva
1,janeya
4,janice
2,janine
4,janna
1,jannah
1,jannell
1,jannice
1,janny
1,janoah
1,janyl
1,japjeet
1,japneet
1,jaqueline
1,jasanpreet
1,jasdeep
1,jasey
1,jashnoor
1,jasie
1,jasjit
1,jasjot
3,jasleen
1,jasmean
2,jasmeen
3,jasmeet
1,jasmene
8,jasmin
59,jasmine
1,jasmine-asha
1,jasmine-lee
1,jasmine-rae
3,jasmyn
2,jasmyne
1,jasneel
1,jasnit
2,jasper
2,jaspreet
1,jasreen
1,jasreet
1,jassandra
1,jasslyne
1,jasvine
1,jay-lee
1,jay-lynn
1,jaya
7,jaycee
1,jaycene
1,jaycie
7,jayda
1,jaydaan
1,jaydalyn
1,jaydan
7,jayde
32,jayden
1,jaydin
1,jaydon
1,jayla
1,jaylee
1,jayleen
5,jaylene
3,jaylin
3,jaylynn
2,jaylynne
7,jayme
1,jayme-lee
2,jaymee
4,jaymie
4,jayna
1,jaynie
1,jazeeba
3,jazlyn
1,jazmeyne
5,jazmin
2,jazmine
1,jazmyn
2,jazmyne
1,jazzlynn
1,jean
1,jeanann
1,jeanelle
1,jeanille
1,jeanique
3,jeanna
1,jeannette
1,jeevan
1,jeevandeep
1,jehad
1,jehan
1,jehda
1,jelayna
2,jelena
1,jelsey
2,jemma
1,jen-ann
1,jena
5,jenae
1,jenai
1,jenalee
1,jenan
2,jenay
3,jenaya
1,jenayah
9,jenelle
2,jenessa
1,jenevieve
3,jenica
1,jenie
1,jenise
105,jenna
1,jenna-lyn
1,jenna-mae
1,jenna-marie
1,jennagree
1,jennah
1,jennalee
1,jennelle
1,jennessa
1,jennica
50,jennifer
1,jennika
1,jennis
13,jenny
1,jenoah
7,jensen
1,jerah
1,jeramie
1,jeri
1,jerica
1,jerika
1,jerilee
1,jerralyn
3,jerrica
1,jesha
1,jesica
1,jesse-lee
3,jessa
1,jessabelle
1,jessalyn
1,jessann
8,jesse
1,jesseca
1,jessee
1,jessi
1,jessi-rae
198,jessica
25,jessie
2,jessika
1,jessilyn
2,jessy
1,jestean
1,jetta
2,jeunesse
12,jewel
1,jewel-shea
1,jewles
1,jewlia
1,jeyne
1,jezlyn
1,jezrial
1,jgehan
1,jhasmin
1,jhonna
1,jia
1,jianna
5,jill
1,jillana
1,jillanna
1,jilleon
1,jilliam
40,jillian
1,jillina
1,jilvanna
1,jinee
1,jing
1,jireh
1,jo
1,jo-ann
1,jo-belle
2,joan
1,joanie
5,joanna
5,joanne
1,jobelle
1,jobenjit
20,jocelyn
2,jocelynn
2,jodee
1,jodi
2,jodie
1,jody
1,jodyn
1,joely
1,joelyn
1,joenica
1,johaih
4,johanna
1,johnalee
1,johnette
1,joklle
1,jolayna
2,jolee
1,joleen
11,jolene
1,joletta
1,jolie
1,jolyn
2,jonah
1,jonaya
1,jonina
1,jonna
1,jora
49,jordan
3,jordana
1,jordann
3,jordanna
2,jorden
1,jordi-lane
1,jordin
1,jordy
34,jordyn
1,jordynn
1,jordynne
2,jorja
1,josalynn
1,josei
1,joseph
1,josephina
12,josephine
1,josephine-babs
1,josey
1,joshiphine
1,joshlyn
1,josi
1,josiah
18,josie
1,josie-leah
1,josiena
2,joslynn
1,journee
1,journey
1,jovana
1,jovita
1,joy
10,joyce
1,jubieta
1,judaine
1,jude
5,judith
5,judy
1,judzeah
1,judzia
2,julieanna
2,jule
1,juleanne
3,jules
101,julia
1,julian
10,juliana
14,julianna
10,julianne
33,julie
1,julie-anna
1,julieann
1,julien
3,juliet
6,juliette
1,julissa
1,julitta
1,jullieanna
1,julliet
1,jumana
1,jumanah
1,jurnee
1,jurni
13,justice
1,justicte-rose
4,justina
11,justine
1,justyce
1,jyla
1,jylian
1,jynae
1,jyoti
1,kaija
1,katharina
1,khadijah
2,kassie
1,kabrie
2,kacey
1,kacia
4,kacie
1,kacy
1,kadeem
1,kadeja
1,kadesia
1,kadi
2,kadie
1,kadijah
2,kady
1,kaede
1,kaedon
1,kaedyn
3,kaela
3,kaelan
1,kaelei
1,kaeleigh
1,kaelen
1,kaeley
3,kaeli
2,kaely
6,kaelyn
1,kaelynn
1,kahlan
1,kahlen
2,kaia
1,kaijsa
1,kaila
1,kailah
2,kailea
8,kailee
1,kailee-ann
1,kailee-rae
17,kailey
1,kaili
1,kailin
1,kaily
13,kailyn
1,kainat
1,kaitean
2,kaitlan
27,kaitlin
104,kaitlyn
14,kaitlynn
1,kaitlynne
1,kaitryn
1,kaja
1,kala
1,kalaina
1,kalee
5,kaleigh
1,kaleigha
1,kaleisha
5,kaley
1,kaley-ann
13,kali
1,kalia
1,kalie
2,kalin
2,kalina
2,kalinda
2,kalista
1,kallan
3,kallee
2,kalli
6,kallie
1,kallisha
2,kallista
2,kally
1,kally-ann
1,kallyn
5,kalyn
2,kalyna
2,kalysta
1,kamara
1,kameryn
1,kameryne
1,kami
2,kamilla
1,kamisha
1,kamrin
11,kamryn
1,kanchan
1,kandra
2,kansas
1,kaoiah
2,karolina
17,kara
1,kara-lee
1,kara-lynn
1,karah
2,karalee
1,kareema
14,karen
1,karenna
1,karenveer
1,karez
3,kari
1,kari-jo
1,karianne
1,karima
8,karina
1,karine
1,karinne
1,karis
2,karisa
1,karishma
1,karisma
5,karissa
3,karla
7,karlee
1,karleigh
1,karley
1,karleya
6,karli
4,karlie
9,karly
2,karlyna
1,karma
1,karman
2,karmen
1,karmon
1,karmy
1,karol
1,karrie
1,karsen
1,karson
2,karsyn
1,karter
1,karyna
1,karys
1,kasadi
4,kasandra
1,kasey
2,kasha
1,kashaye
1,kashlyn
1,kasidy
1,kassadee
16,kassandra
1,kassandra-morrahgin
1,kassaundra
1,kassee
1,kassi
5,kassia
22,kassidy
1,kassy
1,kastewin
1,katalin
1,katalina
1,katana
1,katanna
7,katarina
1,katawnie
36,kate
3,kate-lynn
1,kate-lynne
1,katea
1,katelene
3,katelin
44,katelyn
17,katelynn
3,katelynne
1,katen
2,kateri
5,katerina
1,kateryna
1,katey
1,katharina-maria
1,katharine
70,katherine
1,katherine-eugenia
1,katheryn
21,kathleen
28,kathryn
1,kathy
2,kati
3,katia
1,katianna
29,katie
1,katielee
1,katilyn
1,katja
2,katlyn
1,katlynn
35,katrina
1,katriana
1,katrien
1,katrin
1,katrina-lynn
2,katrine
1,katrisha
3,katy
2,katya
1,kauthar
1,kay-lee
2,kaya
1,kayanna
5,kaycee
1,kaycee-jay
1,kayci
1,kaydee
6,kayleigh
80,kayla
1,kayla-ann
1,kayla-dawn
1,kayla-shay
1,kaylawnni
3,kayle
1,kayleah
54,kaylee
3,kayleen
1,kaylen
2,kaylene
11,kayley
2,kayli
1,kaylia
9,kaylie
7,kaylin
1,kaylinn
6,kaylyn
2,kaylynn
1,kaytee
1,kaytlen
1,kaytlynn
1,kearstin
2,keagan
1,kealey
1,kealy
7,keana
1,keandra
12,keanna
1,keannah
1,keanne
1,keanu
6,keara
1,kearra
2,keasha
1,keatyn
1,keauna
1,keayra
1,keayre
1,kee
1,keeanna
2,keegan
1,keeleigh
1,keeley
8,keely
3,keelyn
1,keerat
2,keesha
1,kefira
2,keiana
1,keicia
1,keifer
1,keily
6,keira
3,keirsten
1,keish
7,keisha
1,keishia
1,keithlyn
1,kelaila
1,kelby
1,kelci
1,kelita
1,kelli
9,kellie
1,kellita
1,kellsie
18,kelly
1,kelsea
38,kelsey
5,kelsi
4,kelsie
1,kelso
1,kelsy
1,kelti
2,keltie
1,kenadee
1,kenadi
2,kenadie
2,kendal
7,kendall
1,kendel
49,kendra
1,kendrick
1,keneeshia
1,keneila
1,kenesha
1,kenginston
1,kenia
1,kenidee
1,kenidi
2,kenidy
1,kenley
7,kenna
1,kennady
1,kennedey
2,kennedie
68,kennedy
1,kenora
1,kensley
1,kenslie
1,kenya
5,kenzie
1,kenzie-taylor
1,kerie
1,kerdessa
1,keren
1,keri
1,keris
1,kerissa
1,keritha
1,kerowny
1,kerra
1,kerri
1,kerri-ann
1,kerriann
3,kerry
1,kerstin
1,kerstyn
1,kesha
1,keshet
1,keshia
1,kessa
1,kestrel
1,ketiya
2,keyana
3,keyanna
1,keyara
1,keylei
1,kezia
1,keziarene
1,khadija
1,khalaila
1,khalood
1,khang
1,kharisma
1,khezya
1,khizra
1,khloe
1,khloie
1,khristina
2,khyla
1,kia
23,kiana
1,kiand
2,kiandra
13,kianna
1,kiannah
37,kiara
5,kiarra
1,kiavna
1,kiayana
1,kieana
1,kieara
1,kienna
22,kiera
1,kiera-lynn
1,kierah
1,kieran
1,kiernan
11,kierra
5,kiersten
1,kierstin
1,kija
3,kiley
6,kim
2,kimberlee
6,kimberley
1,kimberlie
22,kimberly
1,kimbrya
1,kinder
1,kindra
1,kinesha
1,kineta
4,kinley
2,kinsey
1,kinza
1,kinzie
1,kiona
23,kira
1,kira-lynn
1,kirah
3,kiran
1,kirandeep
1,kirin
1,kirklyn
1,kirra
18,kirsten
1,kirsti
1,kirstian
2,kirstin
4,kirstyn
1,kisakaw
1,kisha
1,kishan
1,kishauna
1,kitana
1,kitauna
2,kiyana
1,kiyerra
1,kiyomi
1,klair
1,klarissa
1,kleantha
1,knute
1,koalene
1,koayla
1,kodee
1,kodi
2,kodie
1,kohlby
1,kokoro
2,kolby
1,kolista
2,komal
1,konstantina
4,kora
1,kora-lyn
1,korah
1,koral
2,korbyn
1,kori
1,kori-anna
2,korina
1,korlee
1,kortni
1,korvette
1,kosovare
4,kourtney
1,kowsar
6,krystal
1,kreestel
1,kris
1,krisania
1,krishna
9,krista
1,kristal
1,kristamarie
28,kristen
3,kristi
5,kristie
9,kristin
13,kristina
2,kristine
1,kristny
4,kristy
3,kristyn
1,kristyna
1,kristyne
1,kriveena
1,krizza
7,krysta
1,krystalynn
1,krysten
1,krystina
1,kseina
1,ksenia
1,kuamba
1,kumi
1,kya
1,kyara
2,kyera
1,kyiera
28,kyla
1,kylah
12,kylee
2,kyleigh
14,kylie
1,kylin
1,kynlie
34,kyra
1,kyra-rae
1,kyrah
1,kyrianna
1,kyrie
2,kyrin
2,kyrstin
1,kysa
1,kyssa
1,kytt
1,l.
1,la
1,laara
1,lace
7,lacey
3,lachelle
1,lacie
1,lacie-jae
1,lactriva
2,lacy
1,ladawn
1,laeba
1,laeken
1,lael
1,laiken
1,laikynn
3,laila
1,lailah
1,laisa
1,lake
1,laken
1,lakeysha
1,lakoda
2,lakota
1,laleh
1,lalia
1,lamara
1,lameese
1,lan
3,lana
1,lanae
1,landice
1,landis
1,landra
1,lanea
1,laneah
1,laney
1,langley
1,lanna
1,laora
11,larissa
1,larissah
1,lashae
1,lashaya
1,latavia
1,lateasha
1,latoya
1,latrice
1,latricia
28,laura
1,laureen
5,laurel
1,laurelle
112,lauren
1,laurene
1,laurie
1,laurie-anne
1,laurin
1,laurissa
16,lauryn
2,lavina
1,lavren
1,laycee
1,laycie
4,layla
2,layne
1,laynie
1,le
33,leah
1,leaha
2,leana
2,leann
5,leanna
4,leanne
1,leavi
1,leeanna
1,leeanne
1,leeda
2,leela
1,leen
1,leena
1,leesha
2,leeza
2,leigh
3,leila
1,leilani
1,lejia
1,lella
1,lena
1,lenassa
1,lenneah
1,lenora
1,lenore
8,leona
1,lescia
1,lesia
1,lesleigh
4,leslie
1,leticia
1,letitia
1,levy
1,lexa
9,lexi
1,lexi-mae
9,lexie
1,lexis
2,lexus
1,lexxes
1,lexy
1,leyla
3,lia
1,liana
1,lianna
1,lianne
1,liberty
1,libirty
1,liesbeth
1,liesl
1,lila
3,lili
1,lili-ann
3,lilian
2,lilianna
1,lilli
1,lillia
5,lillian
1,lilly
14,lily
2,lilyann
4,lina
1,lincoln
10,linda
17,lindsay
15,lindsey
1,lindy
3,linh
2,linnea
1,linsey
1,linzi
24,lisa
1,liselle
2,liv
1,livia
1,livian
1,lizelle
1,lizeth
1,llyr
1,loan
1,lochlyn
1,lochlynn
3,logan
1,logyn
2,lois
1,lok
2,lola
2,lora
2,loretta
3,lori
1,lori-mae
2,lorna
1,lorra
2,lorraine
1,lorry
1,lot
1,louillan
2,louise
1,lovejot
2,loveleen
1,lovelin
1,lovepreet
2,lucille
1,lucky
8,lucy
1,lucy-ann
1,luella
1,lujan
1,luna
1,lwam
6,lydia
1,lyla
1,lyla-jean
1,lyn
1,lyna
2,lyndell
1,lyndi
1,lyndsay
1,lynece
2,lynette
1,lyniah
1,lynn
1,lynnae
2,lynne
1,lynnita
1,lynnsay
1,lyra
1,lyvia
1,lyzza
1,mary-jane
1,merren
2,madelaine
1,maakaa'kii
1,maansi
1,maariah
1,mabel
1,macaela
1,macaley
2,macayla
2,macey
2,macen
1,machaila
1,maci
2,mackayla
1,mackenize
8,mackenna
174,mackenzie
1,mackenzie-lynn
1,mackina
1,mackinley
1,mackinley-ann
8,macy
1,madalaina
3,madalyn
1,madalynn
1,madalynne
1,maddesyn
2,maddie
15,maddison
14,madeleine
37,madeline
1,madeline-dale
7,madelyn
2,madelyne
1,madelynn
1,madilyn
1,madina
7,madisen
187,madison
1,madisson
3,madisyn
1,madisynn
1,madonna
2,madysen
6,madyson
1,madysson
2,mae
1,maelle
7,maegan
1,maelen
1,maelene
1,maeran
3,maeve
1,magdalen
1,magdelene
1,magen
13,maggie
1,maggie-jayne
1,maghan
1,magnolia
1,mah
1,maha
1,maheema
2,maheen
1,mahnoor
1,mahrya
1,mahtya
1,mai
11,maia
1,maile
1,mailey
2,mairi
1,maisa
1,maisie
1,maisy
1,maitland
1,maitlynn
1,maitraya
1,maiya
1,maizel
1,maja
5,makaela
1,makala
1,makana
33,makayla
1,makayla-lynn
4,makena
1,makendra
18,makenna
1,makenzi
7,makenzie
1,makia
1,mako
1,makyla
2,malak
1,malayah
1,malea
1,maleah
1,maleeha
1,maleigha
1,malhar
1,mali
1,maliha
3,malika
2,malina
1,mallay
4,mallory
1,manahel
2,manal
1,manar
1,manasi
1,mandeep
1,mandepp
1,mandi
1,mandie
1,mandip
4,mandy
1,manisha
1,manita
1,manja
1,manmeet
1,mannvir
1,manpreet
1,mansukh
2,manvir
1,mara
1,mara-jade
1,marah
1,maral-sonia
1,maralyn
1,marawe
1,marcedece
2,marcella
1,marci
1,maree
4,maren
1,maressa
1,margaratha
16,margaret
38,maria
18,mariah
1,marialejandra
1,marialuisa
6,mariam
1,mariam-eva
1,mariameya
1,marian
1,mariane
4,marianne
11,marie
1,mariecris
1,marielle
1,marigan
2,marigona
1,marijke
1,mariko
1,marilyn
12,marina
1,marinda
1,marion
5,marisa
1,mariska
23,marissa
1,marit
1,marita
1,marixa
2,mariyah
1,marleina
4,marlee
1,marleigh
3,marlene
5,marley
1,marleyna
1,marlo
1,marnath
1,marquita
1,marriam
1,marrissa
1,marsaiteze
2,marta
6,martha
1,martie
7,martina
1,martine
1,martyna
5,marwa
1,marwah
32,mary
1,mary-jean
1,maryam
3,maryann
1,maryanne
1,maryelle
1,maryium
2,maryn
1,maryssa
1,masha
1,mason
1,matah
1,matasin
5,mataya
1,mathia
1,mathilde
2,matilda
7,mattea
1,matti
2,mattia
3,mattie
1,mattilyn
1,maureen
1,maurghan
1,maveena
1,maxime
2,maxine
2,may
33,maya
1,mayah
1,mayenn
1,maylee
1,maylene
1,maysa
1,maysaa
1,mayu
1,mazel
1,mazlyn
1,mcclay
1,mccrory
1,mckayia
10,mckayla
1,mckena
26,mckenna
2,mckennah
1,mckenzi
18,mckenzie
1,mckenzie-rae
1,mckinlee
2,mckinley
1,mckynzie
1,meadhbh
2,meadow
19,meagan
1,meagen
5,meaghan
1,medasia
1,meeca
1,meegan
2,meera
5,meg
165,megan
2,megha
32,meghan
1,meghann
1,meghna
1,megyn
1,meirna
2,mekayla
1,mekenna
1,mekwan
15,melanie
1,melany
2,melat
1,melenna
1,melika
1,meliha
1,melila
6,melina
4,melinda
1,melishia
39,melissa
1,melissa-rae
1,melodee
8,melody
1,melveena
1,melynda
1,melyssa
1,menal
1,menerva
1,menhel
1,mercedees
9,mercedes
1,mercy
4,meredith
1,meri-tegan
1,merisha
3,merissa
1,merranda
1,merrin
1,merve
1,mesha
1,mhaylee
13,mia
