Freq,Name
1,mianna
8,micah
1,micaila
2,micayla
1,michael
25,michaela
1,michaella
1,michaila
2,micheala
1,michela
1,michele
1,michell
51,michelle
1,mickala
4,mickayla
1,mickelle
1,mickey
1,mickinley
1,miclain
1,mihayla
1,mika
16,mikaela
1,mikaelee
1,mikah
1,mikaila
1,mikailla
1,mikala
1,mikalya
1,mikarla
53,mikayla
1,mikela
3,mikenna
1,mikenzie
1,mikhaila
2,mikhayla
1,mikki
1,mila
1,milae
1,milaina
2,milan
4,milana
1,milbery
1,mileah
1,milena
1,milina
1,milisande
1,milley
2,millie
1,milodie
1,mimi
1,min-kyoung
1,mindy
1,minh
1,minnatullah
1,mira
17,miranda
2,mireille
2,mireya
1,miriah
4,miriam
1,mirian
1,mirna
1,miryn
1,misha
1,mishelle-monika
1,mishyla
1,missy
2,misty
2,miya
1,miyah
1,miyah-mae
1,mkinnah
4,moira
19,molly
1,momo
6,mona
1,monaya
11,monica
3,monika
1,monike
5,monique
1,monisha
9,montana
1,montana-jean
1,montana-rae
1,montanna
1,morgan-leigh
86,morgan
1,morgan-eden
1,morgann
1,morgen
2,moriah
1,mulki
2,muna
1,munesah
2,muni
1,muniira
1,munira
1,muraam
1,muskan
1,mutahira
1,my
18,mya
1,mya-jane
7,myah
1,myia
1,mykaela
1,mykah
1,mykala
1,mykayla
1,mykelti
1,mykenzie
2,myla
1,myla-anne
1,myra
2,myranda
3,myriam
1,myrissa
1,mystyn
1,naankeet
3,nada
1,nadene
18,nadia
7,nadine
1,nahomi
1,naia
1,naiomi
1,najla
1,najma
1,nakayo
1,nakia
1,nakisha
1,nakoda
2,nakota
1,nameerah
1,namoos
1,nana
7,nancy
1,nanette
1,naokah
28,naomi
1,naraya
1,narissa
1,narisse
1,nasha
16,natalia
1,nataliah
33,natalie
4,natalya
1,natascha
43,natasha
1,natasia
1,natausha
1,nataya
1,natehja
1,nathalie
1,nathaly
2,nathasha
1,nati
1,natile
1,natonia
1,natsumi
1,naturlyn
1,natuscha
1,nautica
1,navita
1,navjot
4,navneet
2,navpreet
1,navreet
1,navrit
1,nawaal
1,nayab
1,nayana
1,naydaura
1,nayha
1,nayla
1,nazifah
1,nazish
1,neav
1,neel
1,neelam
1,neena
1,neeti
1,neeve
1,neewana
2,neha
1,neige
1,neika
1,nela
1,nelina
1,nelissa
1,nell
2,nella
2,nellie
1,neshama
1,neshira
1,nesrien
1,nessa
1,nessajane
4,nevada
3,neve
1,nevin
3,ngoc
1,nhi
1,nia
1,niah
2,niamh
1,niayah
1,nichelle
1,nicholas
4,nichole
1,nicholle
1,nicketa
3,nicola
116,nicole
4,nicolle
1,nicolle-ann
2,nida
1,nidhi
1,nieve
1,niharika
1,nika
1,niki
1,nikisha
17,nikita
1,nikitia
5,nikki
1,nikkisha
1,nikole
2,nikolette
1,nikoma
1,nimra
1,nimrit
10,nina
1,niomi
1,nirmol
1,nitaljah
1,nitanis
1,nitraya
1,nivi
1,niya
1,nizakat
1,nkaya
1,nneka
1,noa
1,noah
3,noelle
1,noga
1,noimie
1,nolena
1,noor
1,noor-brittney
2,nora
1,norah
1,norma
1,nouha
2,nour
1,nour-alhoda
1,nours
1,nova
1,novena
1,nuha
1,nusrat
2,nyah
1,nyabuke
1,nyadholi
1,nyahoal
1,nyamach
1,nyaroup
1,nyat
1,nyathijin
1,nyayiel
1,nyehok
1,nyetoang
2,nyomi
5,ocean
1,ocianne
1,octavia
2,odessa
1,oksana
99,olivia
1,oluchi
1,olwen
1,olyvia
1,omayia
1,oneesa
1,onyinye
3,opal
1,oranab
1,oranne
1,oriana
1,orianna
1,osa
1,oumaima
1,padmaja
1,paeton
1,page
1,paget
1,paidon
80,paige
1,paige-lynn
1,paighton
1,paisley
2,paiton
2,paityn
1,pall
1,paloma
1,palveen
3,pamela
1,pandora
1,panika
1,paradise
1,pari
5,paris
2,parker
2,parneet
1,parres
1,parwana
1,pascale
11,patricia
1,paula
1,pauleen
6,paulina
5,pauline
1,pavlina
2,pavneet
2,paxton
3,payten
1,paytin
55,payton
1,paytra
1,paytyn
2,pearl
1,pearlie
1,peeha
1,peighten
1,peka
1,penina
1,peri
1,perla
1,perveen
5,petra
11,peyton
1,phebe
1,pheobe
4,pheonix
4,phoebe
2,phoenix
1,phung
2,phuong
1,phynix
1,piera
13,piper
1,polina
1,polly
1,pompeia
2,pooja
1,porscha
6,portia
1,prabh
1,prabhleen
1,prableen
1,pravjit
1,prea
1,preanka
2,precious
1,preet
1,preeti
2,presley
1,preslie
2,priscilla
1,pritika
1,priya
2,priyanka
4,puneet
1,pyper
1,qaila
1,qaisara
1,quenie
1,querida
1,quiana
1,quidje-bo
1,quinan
1,quincy
1,quinlyn
8,quinn
1,quinnlyn
1,quissianna
1,quistis
1,qurstine
19,rachael
94,rachel
1,rachele
13,rachelle
1,racquel
3,rae
1,rae-anna
1,rae-anne
1,rae-lee
2,rae-lynn
1,raeanah
1,raeann
3,raeanna
1,raeanne-marie
1,raedon
6,raegan
1,raeghan
1,rael
1,raeleigh
4,raelene
1,raelie
1,raeline
1,raelle
5,raelyn
3,raelynn
1,raelynne
1,raenna
1,raheal
1,rahwa
1,raimee
2,rain
3,raina
1,raine
1,rainna
1,rainne
1,rainy
1,raiya
1,rajaa
2,rajdeep
1,ramita
1,ramneek
1,ramneet
1,ramona
1,ramsha
4,rana
1,randa
1,randelle
5,randi
1,randina
1,rane
1,raneem
1,raneen
1,ranelle
3,rania
1,ranielle
1,ranim
3,raquel
1,raquelle
1,rashana
1,rauann
1,rava
1,ravanjot
1,ravdeep
1,raveen
7,raven
1,ravin
1,ravneet
1,ravyn
3,raya
1,rayah
1,rayann
2,rayanne
1,raychel
1,rayden
1,raye-lynn
3,rayel
2,rayelle
1,rayen
1,raygen
1,rayleen
2,raylene
1,raylyn
1,raylynda
6,rayna
5,rayne
1,raynelle
1,razan
5,reagan
1,reaghan
1,reainha
1,realle
1,reann
5,reanna
3,reanne
1,reannen
1,reath
1,reatha
1,reaven
1,rebeca
1,reba
92,rebecca
1,rebecca-lyn
1,rebecca-lynn
3,rebecka
17,rebekah
1,rebekka
1,rebekkah
7,reece
2,reed
5,reegan
3,reem
1,reema
3,reena
11,reese
13,regan
1,reghan
2,reha
1,rehab
1,reham
1,reid
2,reiley
5,reilly
1,reishi
2,rema
1,reme
1,remidey
4,renae
2,renata
1,renatta
1,renay
1,renbir
2,rene
1,reneby
8,renee
1,renei
9,renie
1,renisha
2,renita
1,renna
1,rennelle
1,renzelle
1,reocrisina
1,resida
1,reyanna
1,reyanne
1,reyhan
2,reyna
1,reyne
2,rezan
1,rhaeannon
2,rheanna
1,rhenolda
5,rhianna
6,rhiannon
1,rhien
1,rhiley
1,rhoda
1,rhyann
1,rhyjenn
1,rhyleigh
3,rhys
2,ria
1,rian
3,riana
1,riane
2,rianna
3,rianne
2,richelle
1,ricki
1,ridah
1,rieley
1,rielle
1,riely
1,riesa
1,rika
1,riki
1,rikke
1,rileigh
16,riley
1,rili
1,rima
1,rina
2,riona
1,ripley
5,rita
1,ritika
1,river
1,riya
1,roanne
1,roanne-mae
1,robert
3,roberta
1,robi
13,robin
32,robyn
1,robynne
6,rochelle
1,rodenna
1,roisin
1,rojin
1,rojine
1,ronda
1,ronell
1,ronelle
1,roni
1,ronin-mae
2,rori
1,rory
2,rosa
1,rosa-maria
1,rosalee
2,rosalie
1,rosalind
1,rosalyn
1,rosalynd
3,rosanna
1,rosanne
8,rose
1,rosea-maria
2,roseanne
2,rosemarie
2,rosemary
1,roshanne
1,rosie
1,rossalyn
1,rosslyn
7,rowan
1,rowen
1,rowyn
4,roxanne
1,roz
1,rozellia
1,rsismn
2,ruby
1,rudi
1,rula
1,rupneet
1,ruqaia
1,ruta
4,ruth
1,ruvina
6,ryan
1,ryane
3,ryann
1,ryean
1,ryelli
1,ryiah
2,rylan
1,rylea
17,rylee
4,ryleigh
4,ryley
5,rylie
1,ryliegh
2,samar
1,seeley
5,serenity
1,shkurt
158,sydney
1,saadia
2,saba
1,sabina
1,sabra
2,sabree
23,sabrina
1,sabryna
1,sadda
1,sade
1,sadee
1,sadey
1,sadhvi
2,sadi
2,sadia
14,sadie
1,sady
1,saffia
1,saffirean
1,saffron
1,safia
1,safiya
1,safrina
1,sagan
6,sage
1,sahana
4,sahar
1,sahara
1,sahiba
2,sahra
1,sahro
3,saidee
3,saige
1,saima
1,sainthavi
1,saira
2,saja
1,saje
2,sajida
2,sakura
1,saleena
1,saleh
1,salena
2,salina
1,sally
2,salma
1,saloni
2,samah
1,samaninder
151,samantha
1,samantha-lynn
5,samara
1,samara-irene
1,samara-lyn
1,samarah
1,sameera
1,samina
1,samira
1,sammey
1,sammie
1,sammy
1,samrawit
1,samukeliso
1,samyha
1,sana
1,sanam
6,sandra
1,sanduni
2,sandy
1,sanei
1,sanela
1,sang
1,sangam
1,sanisha
1,sanjana
1,sanman
1,sanshira
2,santana
1,sanya
1,saquoia
67,sara
1,sara-ann
1,sara-dawn
1,sara-jane
1,sarafina
245,sarah
2,sarah-lynn
1,sarai
1,sarceena
1,sarea
1,sargun
1,sari
1,sarina
1,saron
7,sasha
5,saskia
1,sathvika
1,sathya
1,sauannah
1,savana
7,savanah
6,savanna
40,savannah
1,savannha
1,saveena
1,savhanah
1,sawaira
1,sawyer
1,sawyer-ann
1,saya
1,sayaka
1,sayda
1,sayge
1,sayla
2,scarlet
1,scarlett
1,schae-lynn
1,scotlyn
2,sean
1,seanachie
5,seanna
1,sedona
1,sehaj
1,seinab
1,seirra
1,sekoya
1,selah
15,selena
1,selia
7,selina
1,selome
1,sema
1,semi
1,sen-kay
1,senaiah-jeanne
1,senna
1,sephra
1,sequin
1,sequinn
2,sera
1,seraphie
1,seraphin
1,sereena
1,seren
22,serena
1,serene
1,sereya
3,serina
1,serra
1,seryna
1,sevanna
1,shaelynne
1,shadie
1,shady
13,shae
1,shae-lin
2,shae-lyn
6,shae-lynn
1,shae-lynne
1,shaecyn
1,shaela
1,shaelea
1,shaelee
1,shaeleen
4,shaelene
1,shaelin
12,shaelyn
6,shaelynn
1,shagerri
1,shahanah
1,shahed
1,shahn
1,shai
1,shaide
9,shaina
1,shaindel
1,shakeera
1,shakiba
1,shakira
1,shakirah
1,shalane
2,shalee
1,shaleen
1,shaleisa
1,shalena
1,shalini
1,shallen
1,shallynn
1,shalyn
1,shalynn
1,shalysia
2,shana
1,shana-lyne
1,shanae
1,shanaira
1,shanaz
2,shandelle
2,shanee
1,shaneen
1,shanel
1,shanele
1,shanell
3,shanelle
1,shanene
1,shaneta
11,shania
2,shanice
1,shanille
1,shanissa
1,shanley
2,shanna
1,shanna-lynn
1,shanna-rae
1,shannelle
19,shannon
1,shanon
3,shantae
1,shantal
1,shante
1,shantell
4,shantelle
1,shanti
1,sharolyn
1,shara
1,sharandeep
1,sharayah
1,sharena
1,shari
1,sharidyn
1,sharissa
1,sharisse
1,sharla
1,sharley
1,sharman
1,sharmayne
5,sharon
1,sharvani
1,shataya
1,shataya-lyn
1,shaun
11,shauna
1,shaundah
1,shauntel
1,shauntelle
1,shavaun
1,shavonie
1,shawkay
5,shawna
1,shawnassie
1,shawnessy
1,shawnika
4,shay
1,shay-leah
2,shay-lynn
2,shaya
1,shayd
1,shayden
4,shaye
1,shaye-lynn
1,shayene
24,shayla
1,shaylah
1,shayle
2,shaylea
1,shayleah
8,shaylee
1,shayleen
3,shayleigh
4,shaylene
1,shayley
1,shaylie
1,shaylin
5,shaylyn
3,shaylynn
1,shaylynne
13,shayna
2,shayne
1,shaynna
1,shazeda
3,shea
2,shea-lynn
2,sheah
1,shealie
2,shealyn
2,shealynn
1,sheena
1,sheetal
1,sheiva
5,shelbey
1,shelbie
52,shelby
1,shelisha
1,shellaine
1,shelley
4,shelly
1,shelly-anne
1,shelssie
1,shelyse
1,shenise
2,shenisha
1,shenisse
1,sheradan
1,sheree
1,shereen
3,sheridan
1,sheridyn
4,sherry
2,sheryl
1,sherylee
2,sheyanne
1,sheyenne
1,sheyne
1,shezel
1,shiane
4,shianne
1,shila
1,shiloe
1,shima
1,shiori
1,shira
1,shireen
2,shirley
1,shivangi
1,shivani
1,shivneet
2,shiza
2,shona
1,shontia
1,shoshanah
1,shukri
1,shulamit
1,shy-ann
1,shy-ann
1,shy-lynn
1,shyana
1,shyann
1,shyanna
6,shyanne
1,shyesha
7,shyla
1,shyla-tyne
2,shylah
1,shylyn
1,shyraly
1,shzkonna
1,sia
1,siana
1,siarra
1,siara
1,siarah
1,siarrah
1,sibn
7,sidney
1,sidrah
1,siena
4,sienna
1,siera
48,sierra
1,sierra-rae
1,sierrah
1,sietara
1,signa
1,signe
1,silver
1,sima
1,simer
1,simmy
1,simona
9,simone
12,simran
1,simrandeep
1,simranjeet
2,simrat
1,simren
1,sin
1,sindy
1,sinead
1,siniye
1,siobahn
2,siobhan
1,skaia
1,sky
8,skye
1,skye-lee
9,skyla
16,skylar
1,skylayna
1,skylend
2,skyler
1,skylir
1,skyller
1,skylur
1,skylyn
1,sloan
2,sneha
4,sofia
4,sofie
1,sofija
1,sola
1,solana
2,soleil
1,soley
1,sommer
1,sona
1,sonali
1,sonam
4,sonia
1,sonique
3,sonja
1,sonje
1,sonora
4,sonya
1,sonyalynn
1,sophanuth
43,sophia
43,sophie
1,sophiya
1,sorscha
1,souriya
1,soyoon
3,spencer
1,spenser
4,stacey
3,staci
1,stacie
3,star
2,starla
1,starla-jean
1,stasia
1,stawsha
1,stefani
1,stefania
5,stefanie
1,stefanie-lin
1,stela
1,stepanie
1,stephaine
1,stephaney
1,stephani
55,stephanie
1,stephany
1,stephiane
1,stephie
2,sterling
2,storm
1,sue
1,suk
1,sukhleen
1,suki
1,sukie
1,sullivan
1,suman
1,sumana
1,sumandeep
1,sumaya
1,sumeyye
14,summer
1,sunaina
1,suniya
1,sunni
1,surah
6,susan
2,susana
1,susanah
7,susanna
1,susannah
1,susie
1,suuban
1,suzana
1,suzannah
5,suzanne
1,sydne
4,sydnee
1,sydney-anne
7,sydni
3,sydnie
1,syenna
4,sylvia
2,sylvie
1,symantha
1,symone
1,symphony
1,t'anna
1,t'yanna
6,tatianna
1,taaliyah
1,tabark
2,tabitha
1,taegan
2,taelor
1,taelyn
1,taewyn
2,taeya
1,tahanie
1,tahlia
1,tahmar
1,tahnee
1,tai
4,taija
1,taitum
1,taiya
1,taiylor
1,tajana
1,tajrin
1,takara
1,takhajwak
1,takisha
1,takoa
1,talayna
1,taleyah
1,tali
14,talia
1,taliah
3,talissa
1,taliya
1,tallea
1,talyn
1,talyn-alena
1,talynn
1,tam
1,taman
13,tamara
1,tamber
1,tamber-jo
1,tameeka
1,tameera
2,tameka
1,tamequa
4,tammy
1,tamryn
1,tannin
1,tanaya
1,taneesha
2,taneisha
3,tanesha
1,tania
1,taniel
1,tanielle
1,tanieya
2,tanika
2,tanille
2,tanis
8,tanisha
1,tanishia
1,tanita
1,tanjot
1,tanna
1,tannah
1,tanner
1,tannisha
1,tanora
1,tanpreet
1,tansie
1,tanveer
6,tanya
1,tanysha
1,tapanga
16,tara
1,tara-ray
2,tarah
2,taran
1,tarijat
1,tarryn
18,taryn
1,taryna
1,tarynn
9,tasha
1,tashmeen
3,tasia
1,tassa
1,tassia
1,tataina
5,tatiana
1,tatijana
1,tatiyana
1,tatjana
1,tatjiana
1,tattyanna
9,tatum
3,tatyana
1,tatyanah
1,taurie
2,tavia
1,tavin
9,taya
1,tayden
2,tayla
2,taylar
1,tayleigh
11,tayler
189,taylor
1,taylor-lynn
1,taysia
1,taytum
11,teagan
1,teaghan
1,teah
1,teaira
1,teajveen
2,teal
3,teanna
1,tearya
1,teasha
1,teba
1,teddy
3,teegan
1,teena
1,teesha
8,tegan
1,tehara
1,teheira
2,tehya
1,teia
1,teiah
4,teigan
1,teigen
1,teighan
1,teighlor
1,teira
1,teisha
1,tejvir
1,telayne
1,tempest
2,tenaya
1,teneea
1,tenika
1,tenille
1,tennessa
1,tennille
1,tenzin
1,teo
1,teodora
1,teona
6,teresa
1,terese
1,terra
3,terri
1,terri-lynn
1,terria
1,terrilynn
1,terrin
1,tesla
5,tess
28,tessa
1,tetris
1,teyl
1,teya
1,teyana
1,thalene
6,thalia
1,thanh
6,thea
1,theda
5,theresa
2,therese
3,thi
2,thien
1,thomson
1,thricia
1,thu
1,thuc
1,ti'ana-marie
29,tia
1,tiah
1,tiamo
20,tiana
28,tianna
1,tianna-rae
1,tiannah
3,tiara
1,tiari
2,tiarra
1,tiauna
1,tiea
1,tieanna
2,tiegan
1,tien
1,tienna
1,tiernan
4,tierra
1,tiessa
2,tiffani
20,tiffany
1,tikvah
1,tillea
1,tilly
9,tina
1,tinaya
2,ting
1,tirza
1,tirzah
1,tivanna
1,tiyonne
1,tkyia
1,tobin
1,toline
6,toni
1,torey
15,tori
1,toria
2,tory
4,tristin
1,tracey
5,tracy
2,trae
1,traelyn
2,tran
1,treasa
1,treasure
2,tressa
1,treysha
1,triana
2,tricia
1,trinadee
1,trinidy
1,triniti
52,trinity
4,trisha
1,trishna
4,trista
1,trista-lee
2,tristan
1,tristana
1,tristein
1,tristen
2,truc
1,trudie
4,trudy
1,true
1,tryna
1,tryse
1,trystan
1,trysten
1,tuffy
1,tulika
1,tully
1,tuscany
1,tuyet
1,ty
1,ty-la-moon
5,tyler
1,tya
1,tyaesha
1,tyan
1,tyana
1,tyara
1,tyeisha
1,tyese
1,tyla
3,tylar
1,tylene
1,tylissa
1,tylo
1,tymika
1,tynee
1,tynesha-dawn
14,tyra
1,tyra-lea
2,tyrah
1,tyreece
1,tyressa
1,tyrin
1,tyshae
1,tytiana
1,tze
1,ursella
1,ursula
1,utay
1,vada
1,valaria-lauren
1,valencia
3,valerie
1,valkyrie
1,vallary
1,valleena
1,valli
1,valorie
1,valycia
1,vanesa
35,vanessa
1,vanica
1,vanisa
1,vannessa
1,vaughn
1,veena
1,velvet
1,venessa
1,venetia
1,venjot
1,vera
1,vera-leigh
1,vernonica
16,veronica
2,veronika
2,vi
1,viana
2,vianca
1,vianney
3,vicky
1,vicotia
104,victoria
1,victoriya
1,victory
1,vienna
1,viktoria
1,vilde
1,vina
1,vinshie
3,violet
1,violette
2,virginia
3,virginie
1,vironique
1,vishaka
1,vishvdeep
1,vittoria
13,vivian
1,vivien
1,vy
1,wade
1,wafa
1,wallis
1,warrenesa
1,weaam
3,wendy
2,whisper
1,white
8,whitney
1,whylie
1,whyome
1,willa
6,willow
1,wing
1,winnie
1,winta
2,winter
1,winter-star
1,witleigh
1,wren
1,wyatt
1,wynonna
4,wynter
1,xandra
1,xanna
1,xavery
1,xenia
1,yael
1,yageen
1,yasamin
1,yasemin
1,yashmeen
3,yasmeen
2,yasmin
3,yasmine
1,yau
1,yazmin
1,yeanna
1,yesilyn
1,yi-shiuan
1,yiona
1,yohanna
1,yoo-kyoung
1,youma
3,yousra
1,yovana
1,ysannah
1,yuki
1,yumn
1,yuri
1,yuria
1,yusra
1,yvanna
1,yvette
1,yvie
4,yvonne
1,z-inab
1,zahara
1,zaheya
3,zahra
1,zahraa
1,zaiheb
1,zailey
1,zaina
2,zainab
1,zakeisha
1,zakiya
1,zanae
1,zanib
1,zanna
2,zara
1,zayda
1,zayna
1,zaynab
1,zdene
1,zeenat
1,zeleste
1,zetta
1,zhi
1,zhonna
1,zia
2,ziana
1,ziera
3,ziyana
43,zoe
7,zoey
1,zofia
2,zoi
1,zoie
6,zok
2,zowie
2,zoya
1,zuzana
1,zve
1,zyanna
1,zynab
